[17:40:05] INFO     4 tools available: ruff, fxtd, radon, cloc                                                                    tools.py:62
        ├── SCAN → radon:hal  98  2022-03-11 11:13AM [4722]
        ├── SCAN → radon:mi   98  2022-03-11 11:13AM [4723]
        ├── SCAN → radon:raw  98  2022-03-11 11:13AM [4724]
        ├── SCAN → ruff      142  2022-03-11 11:13AM [4719]
        ├── SCAN → radon:cc  280  2022-03-11 11:30AM [4728]
        ├── SCAN → cloc       79  2022-03-11 11:30AM [4732]
        ├── SCAN → fxtd       18  2022-03-11 11:30AM [4727]
        ├── SCAN → radon:hal  98  2022-03-11 11:30AM [4729]
        ├── SCAN → radon:mi   98  2022-03-11 11:30AM [4730]
        ├── SCAN → radon:raw  98  2022-03-11 11:30AM [4731]
        ├── SCAN → ruff      142  2022-03-11 11:30AM [4726]
        ├── SCAN → radon:cc  280  2022-03-12 12:51PM [4735]
        ├── SCAN → cloc       79  2022-03-12 12:51PM [4739]
        ├── SCAN → fxtd       18  2022-03-12 12:51PM [4734]
        ├── SCAN → radon:hal  98  2022-03-12 12:51PM [4736]
        ├── SCAN → radon:mi   98  2022-03-12 12:51PM [4737]
        ├── SCAN → radon:raw  98  2022-03-12 12:51PM [4738]
        ├── SCAN → ruff      142  2022-03-12 12:51PM [4733]
        ├── SCAN → radon:cc  280  2022-03-12 12:52PM [4742]
        ├── SCAN → cloc       79  2022-03-12 12:52PM [4746]
        ├── SCAN → fxtd       18  2022-03-12 12:52PM [4741]
        ├── SCAN → radon:hal  98  2022-03-12 12:52PM [4743]
        ├── SCAN → radon:mi   98  2022-03-12 12:52PM [4744]
        ├── SCAN → radon:raw  98  2022-03-12 12:52PM [4745]
        ├── SCAN → ruff      142  2022-03-12 12:52PM [4740]
        ├── SCAN → radon:cc  280  2022-03-12 12:53PM [4749]
        ├── SCAN → cloc       79  2022-03-12 12:53PM [4753]
        ├── SCAN → fxtd       18  2022-03-12 12:53PM [4748]
        ├── SCAN → radon:hal  98  2022-03-12 12:53PM [4750]
        ├── SCAN → radon:mi   98  2022-03-12 12:53PM [4751]
        ├── SCAN → radon:raw  98  2022-03-12 12:53PM [4752]
        ├── SCAN → ruff      142  2022-03-12 12:53PM [4747]
        ├── SCAN → radon:cc  282  2022-03-12 13:02PM [4756]
        ├── SCAN → cloc       79  2022-03-12 13:02PM [4760]
        ├── SCAN → fxtd       17  2022-03-12 13:02PM [4755]
        ├── SCAN → radon:hal  98  2022-03-12 13:02PM [4757]
        ├── SCAN → radon:mi   98  2022-03-12 13:02PM [4758]
        ├── SCAN → radon:raw  98  2022-03-12 13:02PM [4759]
        ├── SCAN → ruff      142  2022-03-12 13:02PM [4754]
        ├── SCAN → radon:cc  290  2022-03-14 17:30PM [4763]
        ├── SCAN → cloc       82  2022-03-14 17:30PM [4767]
        ├── SCAN → fxtd       20  2022-03-14 17:30PM [4762]
        ├── SCAN → radon:hal 105  2022-03-14 17:30PM [4764]
        ├── SCAN → radon:mi  105  2022-03-14 17:30PM [4765]
        ├── SCAN → radon:raw 105  2022-03-14 17:30PM [4766]
        ├── SCAN → ruff      162  2022-03-14 17:30PM [4761]
        ├── SCAN → radon:cc  290  2022-03-14 17:31PM [4770]
        ├── SCAN → cloc       82  2022-03-14 17:31PM [4774]
        ├── SCAN → fxtd       20  2022-03-14 17:31PM [4769]
        ├── SCAN → radon:hal 105  2022-03-14 17:31PM [4771]
        ├── SCAN → radon:mi  105  2022-03-14 17:31PM [4772]
        ├── SCAN → radon:raw 105  2022-03-14 17:31PM [4773]
        ├── SCAN → ruff      162  2022-03-14 17:31PM [4768]
        ├── SCAN → radon:cc  290  2022-03-14 17:31PM [4777]
        ├── SCAN → cloc       82  2022-03-14 17:31PM [4781]
        ├── SCAN → fxtd       20  2022-03-14 17:31PM [4776]
        ├── SCAN → radon:hal 105  2022-03-14 17:31PM [4778]
        ├── SCAN → radon:mi  105  2022-03-14 17:31PM [4779]
        ├── SCAN → radon:raw 105  2022-03-14 17:31PM [4780]
        ├── SCAN → ruff      162  2022-03-14 17:31PM [4775]
        ├── SCAN → radon:cc  290  2022-03-15 09:34AM [4784]
        ├── SCAN → cloc       82  2022-03-15 09:34AM [4788]
        ├── SCAN → fxtd       20  2022-03-15 09:34AM [4783]
        ├── SCAN → radon:hal 105  2022-03-15 09:34AM [4785]
        ├── SCAN → radon:mi  105  2022-03-15 09:34AM [4786]
        ├── SCAN → radon:raw 105  2022-03-15 09:34AM [4787]
        ├── SCAN → ruff      162  2022-03-15 09:34AM [4782]
        ├── SCAN → radon:cc  290  2022-03-15 09:35AM [4791]
        ├── SCAN → cloc       82  2022-03-15 09:35AM [4795]
        ├── SCAN → fxtd       20  2022-03-15 09:35AM [4790]
        ├── SCAN → radon:hal 105  2022-03-15 09:35AM [4792]
        ├── SCAN → radon:mi  105  2022-03-15 09:35AM [4793]
        ├── SCAN → radon:raw 105  2022-03-15 09:35AM [4794]
        ├── SCAN → ruff      162  2022-03-15 09:35AM [4789]
        ├── SCAN → radon:cc  291  2022-03-15 09:36AM [4798]
        ├── SCAN → cloc       82  2022-03-15 09:36AM [4802]
        ├── SCAN → fxtd       20  2022-03-15 09:36AM [4797]
        ├── SCAN → radon:hal 105  2022-03-15 09:36AM [4799]
        ├── SCAN → radon:mi  105  2022-03-15 09:36AM [4800]
        ├── SCAN → radon:raw 105  2022-03-15 09:36AM [4801]
        ├── SCAN → ruff      162  2022-03-15 09:36AM [4796]
        ├── SCAN → radon:cc  291  2022-03-15 11:20AM [4805]
        ├── SCAN → cloc       82  2022-03-15 11:20AM [4809]
        ├── SCAN → fxtd       20  2022-03-15 11:20AM [4804]
        ├── SCAN → radon:hal 105  2022-03-15 11:20AM [4806]
        ├── SCAN → radon:mi  105  2022-03-15 11:20AM [4807]
        ├── SCAN → radon:raw 105  2022-03-15 11:20AM [4808]
        ├── SCAN → ruff      162  2022-03-15 11:20AM [4803]
        ├── SCAN → radon:cc  291  2022-03-15 11:25AM [4812]
        ├── SCAN → cloc       82  2022-03-15 11:25AM [4816]
        ├── SCAN → fxtd       20  2022-03-15 11:25AM [4811]
        ├── SCAN → radon:hal 105  2022-03-15 11:25AM [4813]
        ├── SCAN → radon:mi  105  2022-03-15 11:25AM [4814]
        ├── SCAN → radon:raw 105  2022-03-15 11:25AM [4815]
        ├── SCAN → ruff      162  2022-03-15 11:25AM [4810]
        ├── SCAN → radon:cc  291  2022-03-15 15:52PM [4819]
        ├── SCAN → cloc       82  2022-03-15 15:52PM [4823]
        ├── SCAN → fxtd       20  2022-03-15 15:52PM [4818]
        ├── SCAN → radon:hal 105  2022-03-15 15:52PM [4820]
        ├── SCAN → radon:mi  105  2022-03-15 15:52PM [4821]
        ├── SCAN → radon:raw 105  2022-03-15 15:52PM [4822]
        ├── SCAN → ruff      162  2022-03-15 15:52PM [4817]
        ├── SCAN → radon:cc  291  2022-03-15 15:55PM [4826]
        ├── SCAN → cloc       82  2022-03-15 15:55PM [4830]
        ├── SCAN → fxtd       20  2022-03-15 15:55PM [4825]
        ├── SCAN → radon:hal 105  2022-03-15 15:55PM [4827]
        ├── SCAN → radon:mi  105  2022-03-15 15:55PM [4828]
        ├── SCAN → radon:raw 105  2022-03-15 15:55PM [4829]
        ├── SCAN → ruff      162  2022-03-15 15:55PM [4824]
        ├── SCAN → radon:cc  292  2022-03-18 17:55PM [4833]
        ├── SCAN → cloc       82  2022-03-18 17:55PM [4837]
        ├── SCAN → fxtd       20  2022-03-18 17:55PM [4832]
        ├── SCAN → radon:hal 105  2022-03-18 17:55PM [4834]
        ├── SCAN → radon:mi  105  2022-03-18 17:55PM [4835]
        ├── SCAN → radon:raw 105  2022-03-18 17:55PM [4836]
        ├── SCAN → ruff      162  2022-03-18 17:55PM [4831]
        ├── SCAN → radon:cc  292  2022-03-19 12:07PM [4840]
        ├── SCAN → cloc       82  2022-03-19 12:07PM [4844]
        ├── SCAN → fxtd       20  2022-03-19 12:07PM [4839]
        ├── SCAN → radon:hal 105  2022-03-19 12:07PM [4841]
        ├── SCAN → radon:mi  105  2022-03-19 12:07PM [4842]
        ├── SCAN → radon:raw 105  2022-03-19 12:07PM [4843]
        ├── SCAN → ruff      162  2022-03-19 12:07PM [4838]
        ├── SCAN → radon:cc  292  2022-03-19 13:17PM [4847]
        ├── SCAN → cloc       82  2022-03-19 13:17PM [4851]
        ├── SCAN → fxtd       20  2022-03-19 13:17PM [4846]
        ├── SCAN → radon:hal 105  2022-03-19 13:17PM [4848]
        ├── SCAN → radon:mi  105  2022-03-19 13:17PM [4849]
        ├── SCAN → radon:raw 105  2022-03-19 13:17PM [4850]
        ├── SCAN → ruff      150  2022-03-19 13:17PM [4845]
        ├── SCAN → radon:cc  292  2022-03-19 13:18PM [4854]
        ├── SCAN → cloc       82  2022-03-19 13:18PM [4858]
        ├── SCAN → fxtd       20  2022-03-19 13:18PM [4853]
        ├── SCAN → radon:hal 105  2022-03-19 13:18PM [4855]
        ├── SCAN → radon:mi  105  2022-03-19 13:18PM [4856]
        ├── SCAN → radon:raw 105  2022-03-19 13:18PM [4857]
        ├── SCAN → ruff      150  2022-03-19 13:18PM [4852]
        ├── SCAN → radon:cc  292  2022-03-19 13:21PM [4861]
        ├── SCAN → cloc       82  2022-03-19 13:21PM [4865]
        ├── SCAN → fxtd       20  2022-03-19 13:21PM [4860]
        ├── SCAN → radon:hal 105  2022-03-19 13:21PM [4862]
        ├── SCAN → radon:mi  105  2022-03-19 13:21PM [4863]
        ├── SCAN → radon:raw 105  2022-03-19 13:21PM [4864]
        ├── SCAN → ruff      150  2022-03-19 13:21PM [4859]
        ├── SCAN → radon:cc  292  2022-03-19 13:26PM [4868]
        ├── SCAN → cloc       82  2022-03-19 13:26PM [4872]
        ├── SCAN → fxtd       20  2022-03-19 13:26PM [4867]
        ├── SCAN → radon:hal 105  2022-03-19 13:26PM [4869]
        ├── SCAN → radon:mi  105  2022-03-19 13:26PM [4870]
        ├── SCAN → radon:raw 105  2022-03-19 13:26PM [4871]
        ├── SCAN → ruff      150  2022-03-19 13:26PM [4866]
        ├── SCAN → radon:cc  292  2022-03-19 13:33PM [4875]
        ├── SCAN → cloc       82  2022-03-19 13:33PM [4879]
        ├── SCAN → fxtd       20  2022-03-19 13:33PM [4874]
        ├── SCAN → radon:hal 105  2022-03-19 13:33PM [4876]
        ├── SCAN → radon:mi  105  2022-03-19 13:33PM [4877]
        ├── SCAN → radon:raw 105  2022-03-19 13:33PM [4878]
        ├── SCAN → ruff      160  2022-03-19 13:33PM [4873]
        ├── SCAN → radon:cc  292  2022-03-26 19:43PM [4882]
        ├── SCAN → cloc       82  2022-03-26 19:43PM [4886]
        ├── SCAN → fxtd       20  2022-03-26 19:43PM [4881]
        ├── SCAN → radon:hal 105  2022-03-26 19:43PM [4883]
        ├── SCAN → radon:mi  105  2022-03-26 19:43PM [4884]
        ├── SCAN → radon:raw 105  2022-03-26 19:43PM [4885]
        ├── SCAN → ruff      160  2022-03-26 19:43PM [4880]
        ├── SCAN → radon:cc  299  2022-03-26 19:48PM [4889]
        ├── SCAN → cloc       82  2022-03-26 19:48PM [4893]
        ├── SCAN → fxtd       20  2022-03-26 19:48PM [4888]
        ├── SCAN → radon:hal 105  2022-03-26 19:48PM [4890]
        ├── SCAN → radon:mi  105  2022-03-26 19:48PM [4891]
        ├── SCAN → radon:raw 105  2022-03-26 19:48PM [4892]
        ├── SCAN → ruff      163  2022-03-26 19:48PM [4887]
        ├── SCAN → radon:cc  299  2022-03-26 19:49PM [4896]
        ├── SCAN → cloc       82  2022-03-26 19:49PM [4900]
        ├── SCAN → fxtd       20  2022-03-26 19:49PM [4895]
        ├── SCAN → radon:hal 105  2022-03-26 19:49PM [4897]
        ├── SCAN → radon:mi  105  2022-03-26 19:49PM [4898]
        ├── SCAN → radon:raw 105  2022-03-26 19:49PM [4899]
        ├── SCAN → ruff      163  2022-03-26 19:49PM [4894]
        ├── SCAN → radon:cc  299  2022-03-26 19:50PM [4903]
        ├── SCAN → cloc       83  2022-03-26 19:50PM [4907]
        ├── SCAN → fxtd       19  2022-03-26 19:50PM [4902]
        ├── SCAN → radon:hal 106  2022-03-26 19:50PM [4904]
        ├── SCAN → radon:mi  106  2022-03-26 19:50PM [4905]
        ├── SCAN → radon:raw 106  2022-03-26 19:50PM [4906]
        ├── SCAN → ruff      170  2022-03-26 19:50PM [4901]
        ├── SCAN → radon:cc  299  2022-03-28 12:34PM [4910]
        ├── SCAN → cloc       83  2022-03-28 12:34PM [4914]
        ├── SCAN → fxtd       19  2022-03-28 12:34PM [4909]
        ├── SCAN → radon:hal 106  2022-03-28 12:34PM [4911]
        ├── SCAN → radon:mi  106  2022-03-28 12:34PM [4912]
        ├── SCAN → radon:raw 106  2022-03-28 12:34PM [4913]
        ├── SCAN → ruff      170  2022-03-28 12:34PM [4908]
        ├── SCAN → radon:cc  299  2022-03-28 12:36PM [4917]
        ├── SCAN → cloc       83  2022-03-28 12:36PM [4921]
        ├── SCAN → fxtd       19  2022-03-28 12:36PM [4916]
        ├── SCAN → radon:hal 106  2022-03-28 12:36PM [4918]
        ├── SCAN → radon:mi  106  2022-03-28 12:36PM [4919]
        ├── SCAN → radon:raw 106  2022-03-28 12:36PM [4920]
        ├── SCAN → ruff      170  2022-03-28 12:36PM [4915]
        ├── SCAN → radon:cc  299  2022-04-05 17:02PM [4924]
        ├── SCAN → cloc       83  2022-04-05 17:02PM [4928]
        ├── SCAN → fxtd       19  2022-04-05 17:02PM [4923]
        ├── SCAN → radon:hal 106  2022-04-05 17:02PM [4925]
        ├── SCAN → radon:mi  106  2022-04-05 17:02PM [4926]
        ├── SCAN → radon:raw 106  2022-04-05 17:02PM [4927]
        ├── SCAN → ruff      170  2022-04-05 17:02PM [4922]
        ├── SCAN → radon:cc  299  2022-04-05 17:03PM [4931]
        ├── SCAN → cloc       83  2022-04-05 17:03PM [4935]
        ├── SCAN → fxtd       19  2022-04-05 17:03PM [4930]
        ├── SCAN → radon:hal 106  2022-04-05 17:03PM [4932]
        ├── SCAN → radon:mi  106  2022-04-05 17:03PM [4933]
        ├── SCAN → radon:raw 106  2022-04-05 17:03PM [4934]
        ├── SCAN → ruff      170  2022-04-05 17:03PM [4929]
        ├── SCAN → radon:cc  299  2022-04-05 17:04PM [4938]
        ├── SCAN → cloc       83  2022-04-05 17:04PM [4942]
        ├── SCAN → fxtd       19  2022-04-05 17:04PM [4937]
        ├── SCAN → radon:hal 106  2022-04-05 17:04PM [4939]
        ├── SCAN → radon:mi  106  2022-04-05 17:04PM [4940]
        ├── SCAN → radon:raw 106  2022-04-05 17:04PM [4941]
        ├── SCAN → ruff      170  2022-04-05 17:04PM [4936]
        ├── SCAN → radon:cc  299  2022-04-05 17:05PM [4945]
        ├── SCAN → cloc       83  2022-04-05 17:05PM [4949]
        ├── SCAN → fxtd       19  2022-04-05 17:05PM [4944]
        ├── SCAN → radon:hal 106  2022-04-05 17:05PM [4946]
        ├── SCAN → radon:mi  106  2022-04-05 17:05PM [4947]
        ├── SCAN → radon:raw 106  2022-04-05 17:05PM [4948]
        ├── SCAN → ruff      170  2022-04-05 17:05PM [4943]
        ├── SCAN → radon:cc  299  2022-04-06 14:22PM [4952]
        ├── SCAN → cloc       83  2022-04-06 14:22PM [4956]
        ├── SCAN → fxtd       19  2022-04-06 14:22PM [4951]
        ├── SCAN → radon:hal 106  2022-04-06 14:22PM [4953]
        ├── SCAN → radon:mi  106  2022-04-06 14:22PM [4954]
        ├── SCAN → radon:raw 106  2022-04-06 14:22PM [4955]
        ├── SCAN → ruff      167  2022-04-06 14:22PM [4950]
        ├── SCAN → radon:cc  299  2022-04-06 14:24PM [4959]
        ├── SCAN → cloc       83  2022-04-06 14:24PM [4963]
        ├── SCAN → fxtd       19  2022-04-06 14:24PM [4958]
        ├── SCAN → radon:hal 106  2022-04-06 14:24PM [4960]
        ├── SCAN → radon:mi  106  2022-04-06 14:24PM [4961]
        ├── SCAN → radon:raw 106  2022-04-06 14:24PM [4962]
        ├── SCAN → ruff      167  2022-04-06 14:24PM [4957]
        ├── SCAN → radon:cc  299  2022-04-06 16:04PM [4966]
